General,A.S.L.,https://www.youtube.com/embed//66psMZuKC_w
General,How Much,https://www.youtube.com/embed//xqHh0rcmlcY
General,Communicate,https://www.youtube.com/embed//Ub_TFaB9I7s
General,Don't Want,https://www.youtube.com/embed//CbKDY9CGcJk
General,Heavy,https://www.youtube.com/embed//p8m9-RMJ-8Y
General,Holy,https://www.youtube.com/embed/1VNpO-DPYa4?start=271
General,Kitchen (3),https://www.youtube.com/embed/G6hVRVG74lc?start=65
General,Look/Appear,
General,Haven't/Not Yet,
General,Deaf,https://www.youtube.com/embed//sP4e9vRUCYM
General,Orange,https://www.youtube.com/embed//Wt4p6qWgR1k
General,Fat,https://www.youtube.com/embed//tSR-NTrC_JA
General,Grey,https://www.youtube.com/embed//KYd1QImWeTw
General,Ocean/Sea,
General,Want,https://www.youtube.com/embed//VnsXJs29sXQ
General,Many,https://www.youtube.com/embed//Ku9SWR4uSUI
General,Minute(s),https://www.youtube.com/embed/G6hVRVG74lc?start=186
General,Nephew,https://www.youtube.com/embed//Ef4RZhDwuhQ
General,Hard of Hearing,https://www.youtube.com/embed//gz_R3F29Je0
General,Thank You,https://www.youtube.com/embed//IvRwNLNR4_w
General,Set Your Alarm Clock,https://www.youtube.com/embed/3DLEb7h23jU?start=585
General,Give,https://www.youtube.com/embed//U5p42-d-buw
General,Single,https://www.youtube.com/embed/odDE9nzsCw4?start=569
General,Living Room (2),https://www.youtube.com/embed/G6hVRVG74lc?start=68
General,Live,
General,Finish/Done,https://www.youtube.com/embed/4Ll3OtqAzyw?start=95
General,Aunt,https://www.youtube.com/embed//_c8v25YlVyY
General,Dog,https://www.youtube.com/embed//IbpJtH_QssM
General,Goodbye,https://www.youtube.com/embed/odDE9nzsCw4?start=721
General,Large,https://www.youtube.com/embed//_0ltTWDlWyo
General,Sister,https://www.youtube.com/embed//1skSbSMPlMI
General,House,https://www.youtube.com/embed//CJMH2YMuC6I
General,Cheap,https://www.youtube.com/embed//H-39q5BLM44
General,Tall,https://www.youtube.com/embed/odDE9nzsCw4?start=650
General,In,https://www.youtube.com/embed//YirRi12-zWo
General,Don't Understand,https://www.youtube.com/embed/odDE9nzsCw4?start=696
General,Secret,https://www.youtube.com/embed//L9TfGkTHI-w
General,Old,https://www.youtube.com/embed//wmJfQSUsnQ8
General,Slow,https://www.youtube.com/embed/odDE9nzsCw4?start=217
General,Do/Did,
General,No,https://www.youtube.com/embed//QJXKaOSyl4o
General,Write,https://www.youtube.com/embed//rqBe62cqd6w
General,To Go Out,https://www.youtube.com/embed/3DLEb7h23jU?start=291
General,School,https://www.youtube.com/embed//vuE3RN10AGA
General,Purple,https://www.youtube.com/embed//zgdzYtHB6jg
General,Help,https://www.youtube.com/embed/4Ll3OtqAzyw?start=128
General,Cheese,https://www.youtube.com/embed//_s96-SeiXfo
General,Night,https://www.youtube.com/embed//hDcREO5I4Ps
General,Nice,
General,Don't Like,https://www.youtube.com/embed/odDE9nzsCw4?start=473
General,New,https://www.youtube.com/embed//cftJMIT87TQ
General,Know,https://www.youtube.com/embed//Ht2B0VzHFwQ
General,Book,https://www.youtube.com/embed//Kwvw-K6GYW8
General,Great,
General,Need,https://www.youtube.com/embed//7py1g9DyMcI
General,Blue,https://www.youtube.com/embed//t2T1_LMVTp8
General,Don't Know,https://www.youtube.com/embed//MGiLPwMUquI
General,Married,https://www.youtube.com/embed//71kDb2VVnhM
General,Scared,https://www.youtube.com/embed//s74FnhnxRoM
